Global:

  Symbol          Redirected to
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #2962 .debug_loc (122 stm32f4xx_hal.o)
Marking from fragment #2879 .debug_line (18 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #2878 .iar.debug_line (17 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .debug_info19                           (73 stm32f4xx_hal.o)
  Marking symbol HAL_NVIC_SetPriorityGrouping       Glb  (234 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info40                           (89 stm32f4xx_hal.o)
    Marking fragment #2896 .debug_info (40 stm32f4xx_hal.o)
  Marking symbol .debug_info30                           (81 stm32f4xx_hal.o)
    Marking fragment #2888 .debug_info (30 stm32f4xx_hal.o)
Marking from fragment #2888 .debug_info (30 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev144                        (65 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .debug_line29                           (79 stm32f4xx_hal.o)
    Marking fragment #2887 .debug_line (29 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line28                       (80 stm32f4xx_hal.o)
    Marking fragment #2886 .iar.debug_line (28 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc124                           (78 stm32f4xx_hal.o)
    Marking fragment #2964 .debug_loc (124 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
Marking from fragment #2964 .debug_loc (124 stm32f4xx_hal.o)
Marking from fragment #2886 .iar.debug_line (28 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .debug_info30                           (81 stm32f4xx_hal.o)
Marking from fragment #2887 .debug_line (29 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
Marking from fragment #2896 .debug_info (40 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev144                        (65 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_line39                           (87 stm32f4xx_hal.o)
    Marking fragment #2895 .debug_line (39 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line38                       (88 stm32f4xx_hal.o)
    Marking fragment #2894 .iar.debug_line (38 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc126                           (86 stm32f4xx_hal.o)
    Marking fragment #2966 .debug_loc (126 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc126                           (86 stm32f4xx_hal.o)
Marking from fragment #2966 .debug_loc (126 stm32f4xx_hal.o)
Marking from fragment #2894 .iar.debug_line (38 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_info40                           (89 stm32f4xx_hal.o)
  Marking symbol HAL_RCC_GetHCLKFreq                Glb  (135 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_SYSTICK_Config                 Glb  (238 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
Marking from fragment #2895 .debug_line (39 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
Marking from fragment #2877 .debug_frame (15 stm32f4xx_hal.o)
  Marking symbol .debug_frame15                          (6 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #2875 .debug_info (13 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev144                        (65 stm32f4xx_hal.o)
  Marking symbol .debug_line6                            (67 stm32f4xx_hal.o)
  Marking symbol .debug_macinfo143                       (68 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .bss8                                   (3 stm32f4xx_hal.o)
Marking from fragment #2866 .debug_info (465 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
    Marking fragment #2776 .debug_abbrev (195 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .debug_line190                          (280 startup_stm32f407xx.o)
Marking from fragment #2776 .debug_abbrev (195 startup_stm32f407xx.o)
Marking from fragment #2865 .debug_info (462 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .debug_line189                          (279 startup_stm32f407xx.o)
Marking from fragment #2864 .debug_info (459 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .debug_line188                          (278 startup_stm32f407xx.o)
Marking from fragment #2863 .debug_info (456 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .debug_line187                          (277 startup_stm32f407xx.o)
Marking from fragment #2862 .debug_info (453 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .debug_line186                          (276 startup_stm32f407xx.o)
Marking from fragment #2861 .debug_info (450 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .debug_line185                          (275 startup_stm32f407xx.o)
Marking from fragment #2860 .debug_info (447 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .debug_line184                          (274 startup_stm32f407xx.o)
Marking from fragment #2859 .debug_info (444 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .debug_line183                          (273 startup_stm32f407xx.o)
Marking from fragment #2858 .debug_info (441 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .debug_line182                          (272 startup_stm32f407xx.o)
Marking from fragment #2857 .debug_info (438 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .debug_line181                          (271 startup_stm32f407xx.o)
Marking from fragment #2856 .debug_info (435 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .debug_line180                          (270 startup_stm32f407xx.o)
Marking from fragment #2855 .debug_info (432 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .debug_line179                          (269 startup_stm32f407xx.o)
Marking from fragment #2854 .debug_info (429 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .debug_line178                          (268 startup_stm32f407xx.o)
Marking from fragment #2853 .debug_info (426 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .debug_line177                          (267 startup_stm32f407xx.o)
Marking from fragment #2852 .debug_info (423 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .debug_line176                          (266 startup_stm32f407xx.o)
Marking from fragment #2851 .debug_info (420 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .debug_line175                          (265 startup_stm32f407xx.o)
Marking from fragment #2850 .debug_info (417 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .debug_line174                          (264 startup_stm32f407xx.o)
Marking from fragment #2849 .debug_info (414 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .debug_line173                          (263 startup_stm32f407xx.o)
Marking from fragment #2848 .debug_info (411 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .debug_line172                          (262 startup_stm32f407xx.o)
Marking from fragment #2847 .debug_info (408 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .debug_line171                          (261 startup_stm32f407xx.o)
Marking from fragment #2846 .debug_info (405 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .debug_line170                          (260 startup_stm32f407xx.o)
Marking from fragment #2845 .debug_info (402 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .debug_line169                          (259 startup_stm32f407xx.o)
Marking from fragment #2844 .debug_info (399 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .debug_line168                          (258 startup_stm32f407xx.o)
Marking from fragment #2843 .debug_info (396 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .debug_line167                          (257 startup_stm32f407xx.o)
Marking from fragment #2842 .debug_info (393 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .debug_line166                          (256 startup_stm32f407xx.o)
Marking from fragment #2841 .debug_info (390 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .debug_line165                          (255 startup_stm32f407xx.o)
Marking from fragment #2840 .debug_info (387 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .debug_line164                          (254 startup_stm32f407xx.o)
Marking from fragment #2839 .debug_info (384 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .debug_line163                          (253 startup_stm32f407xx.o)
Marking from fragment #2838 .debug_info (381 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .debug_line162                          (252 startup_stm32f407xx.o)
Marking from fragment #2837 .debug_info (378 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .debug_line161                          (251 startup_stm32f407xx.o)
Marking from fragment #2836 .debug_info (375 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .debug_line160                          (250 startup_stm32f407xx.o)
Marking from fragment #2834 .debug_info (369 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .debug_line158                          (248 startup_stm32f407xx.o)
Marking from fragment #2833 .debug_info (366 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .debug_line157                          (247 startup_stm32f407xx.o)
Marking from fragment #2832 .debug_info (363 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .debug_line156                          (246 startup_stm32f407xx.o)
Marking from fragment #2831 .debug_info (360 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .debug_line155                          (245 startup_stm32f407xx.o)
Marking from fragment #2830 .debug_info (357 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .debug_line154                          (244 startup_stm32f407xx.o)
Marking from fragment #2829 .debug_info (354 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .debug_line153                          (243 startup_stm32f407xx.o)
Marking from fragment #2828 .debug_info (351 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .debug_line152                          (242 startup_stm32f407xx.o)
Marking from fragment #2827 .debug_info (348 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .debug_line151                          (241 startup_stm32f407xx.o)
Marking from fragment #2826 .debug_info (345 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .debug_line150                          (240 startup_stm32f407xx.o)
Marking from fragment #2825 .debug_info (342 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .debug_line149                          (239 startup_stm32f407xx.o)
Marking from fragment #2823 .debug_info (336 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .debug_line147                          (237 startup_stm32f407xx.o)
Marking from fragment #2822 .debug_info (333 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .debug_line146                          (236 startup_stm32f407xx.o)
Marking from fragment #2821 .debug_info (330 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .debug_line145                          (235 startup_stm32f407xx.o)
Marking from fragment #2820 .debug_info (327 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .debug_line144                          (234 startup_stm32f407xx.o)
Marking from fragment #2819 .debug_info (324 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .debug_line143                          (233 startup_stm32f407xx.o)
Marking from fragment #2818 .debug_info (321 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text50                                 (91 startup_stm32f407xx.o)
  Marking symbol .text50                                 (91 startup_stm32f407xx.o)
  Marking symbol .debug_line142                          (232 startup_stm32f407xx.o)
Marking from fragment #2817 .debug_info (318 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text49                                 (89 startup_stm32f407xx.o)
  Marking symbol .text49                                 (89 startup_stm32f407xx.o)
  Marking symbol .debug_line141                          (231 startup_stm32f407xx.o)
Marking from fragment #2816 .debug_info (315 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text48                                 (87 startup_stm32f407xx.o)
  Marking symbol .text48                                 (87 startup_stm32f407xx.o)
  Marking symbol .debug_line140                          (230 startup_stm32f407xx.o)
Marking from fragment #2815 .debug_info (312 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text47                                 (85 startup_stm32f407xx.o)
  Marking symbol .text47                                 (85 startup_stm32f407xx.o)
  Marking symbol .debug_line139                          (229 startup_stm32f407xx.o)
Marking from fragment #2814 .debug_info (309 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text46                                 (83 startup_stm32f407xx.o)
  Marking symbol .text46                                 (83 startup_stm32f407xx.o)
  Marking symbol .debug_line138                          (228 startup_stm32f407xx.o)
Marking from fragment #2813 .debug_info (306 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text45                                 (81 startup_stm32f407xx.o)
  Marking symbol .text45                                 (81 startup_stm32f407xx.o)
  Marking symbol .debug_line137                          (227 startup_stm32f407xx.o)
Marking from fragment #2812 .debug_info (303 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text44                                 (79 startup_stm32f407xx.o)
  Marking symbol .text44                                 (79 startup_stm32f407xx.o)
  Marking symbol .debug_line136                          (226 startup_stm32f407xx.o)
Marking from fragment #2810 .debug_info (297 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text42                                 (75 startup_stm32f407xx.o)
  Marking symbol .text42                                 (75 startup_stm32f407xx.o)
  Marking symbol .debug_line134                          (224 startup_stm32f407xx.o)
Marking from fragment #2809 .debug_info (294 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text41                                 (73 startup_stm32f407xx.o)
  Marking symbol .text41                                 (73 startup_stm32f407xx.o)
  Marking symbol .debug_line133                          (223 startup_stm32f407xx.o)
Marking from fragment #2808 .debug_info (291 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text40                                 (71 startup_stm32f407xx.o)
  Marking symbol .text40                                 (71 startup_stm32f407xx.o)
  Marking symbol .debug_line132                          (222 startup_stm32f407xx.o)
Marking from fragment #2807 .debug_info (288 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text39                                 (69 startup_stm32f407xx.o)
  Marking symbol .text39                                 (69 startup_stm32f407xx.o)
  Marking symbol .debug_line131                          (221 startup_stm32f407xx.o)
Marking from fragment #2806 .debug_info (285 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text38                                 (67 startup_stm32f407xx.o)
  Marking symbol .text38                                 (67 startup_stm32f407xx.o)
  Marking symbol .debug_line130                          (220 startup_stm32f407xx.o)
Marking from fragment #2805 .debug_info (282 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text37                                 (65 startup_stm32f407xx.o)
  Marking symbol .text37                                 (65 startup_stm32f407xx.o)
  Marking symbol .debug_line129                          (219 startup_stm32f407xx.o)
Marking from fragment #2804 .debug_info (279 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text36                                 (63 startup_stm32f407xx.o)
  Marking symbol .text36                                 (63 startup_stm32f407xx.o)
  Marking symbol .debug_line128                          (218 startup_stm32f407xx.o)
Marking from fragment #2802 .debug_info (273 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text34                                 (59 startup_stm32f407xx.o)
  Marking symbol .text34                                 (59 startup_stm32f407xx.o)
  Marking symbol .debug_line126                          (216 startup_stm32f407xx.o)
Marking from fragment #2801 .debug_info (270 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text33                                 (57 startup_stm32f407xx.o)
  Marking symbol .text33                                 (57 startup_stm32f407xx.o)
  Marking symbol .debug_line125                          (215 startup_stm32f407xx.o)
Marking from fragment #2800 .debug_info (267 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text32                                 (55 startup_stm32f407xx.o)
  Marking symbol .text32                                 (55 startup_stm32f407xx.o)
  Marking symbol .debug_line124                          (214 startup_stm32f407xx.o)
Marking from fragment #2799 .debug_info (264 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text31                                 (53 startup_stm32f407xx.o)
  Marking symbol .text31                                 (53 startup_stm32f407xx.o)
  Marking symbol .debug_line123                          (213 startup_stm32f407xx.o)
Marking from fragment #2798 .debug_info (261 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text30                                 (51 startup_stm32f407xx.o)
  Marking symbol .text30                                 (51 startup_stm32f407xx.o)
  Marking symbol .debug_line122                          (212 startup_stm32f407xx.o)
Marking from fragment #2797 .debug_info (258 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text29                                 (49 startup_stm32f407xx.o)
  Marking symbol .text29                                 (49 startup_stm32f407xx.o)
  Marking symbol .debug_line121                          (211 startup_stm32f407xx.o)
Marking from fragment #2796 .debug_info (255 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text28                                 (47 startup_stm32f407xx.o)
  Marking symbol .text28                                 (47 startup_stm32f407xx.o)
  Marking symbol .debug_line120                          (210 startup_stm32f407xx.o)
Marking from fragment #2795 .debug_info (252 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text27                                 (45 startup_stm32f407xx.o)
  Marking symbol .text27                                 (45 startup_stm32f407xx.o)
  Marking symbol .debug_line119                          (209 startup_stm32f407xx.o)
Marking from fragment #2794 .debug_info (249 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text26                                 (43 startup_stm32f407xx.o)
  Marking symbol .text26                                 (43 startup_stm32f407xx.o)
  Marking symbol .debug_line118                          (208 startup_stm32f407xx.o)
Marking from fragment #2793 .debug_info (246 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text25                                 (41 startup_stm32f407xx.o)
  Marking symbol .text25                                 (41 startup_stm32f407xx.o)
  Marking symbol .debug_line117                          (207 startup_stm32f407xx.o)
Marking from fragment #2792 .debug_info (243 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text24                                 (39 startup_stm32f407xx.o)
  Marking symbol .text24                                 (39 startup_stm32f407xx.o)
  Marking symbol .debug_line116                          (206 startup_stm32f407xx.o)
Marking from fragment #2791 .debug_info (240 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text23                                 (37 startup_stm32f407xx.o)
  Marking symbol .text23                                 (37 startup_stm32f407xx.o)
  Marking symbol .debug_line115                          (205 startup_stm32f407xx.o)
Marking from fragment #2790 .debug_info (237 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text22                                 (35 startup_stm32f407xx.o)
  Marking symbol .text22                                 (35 startup_stm32f407xx.o)
  Marking symbol .debug_line114                          (204 startup_stm32f407xx.o)
