Global:

  Symbol          Redirected to
Marking from fragment #4798 .debug_frame (152 stm32f4xx_hal_tim.o)
  Marking symbol .debug_frame152                         (103 stm32f4xx_hal_tim.o)
  Marking symbol .text_29                                (16 stm32f4xx_hal_tim.o)
Marking from fragment #4795 .iar.debug_line (149 stm32f4xx_hal_tim.o)
  Marking symbol .text_28                                (100 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info151                          (514 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info166                          (525 stm32f4xx_hal_tim.o)
    Marking fragment #4809 .debug_info (166 stm32f4xx_hal_tim.o)
  Marking symbol .text_29                                (16 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
Marking from fragment #4809 .debug_info (166 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line165                          (523 stm32f4xx_hal_tim.o)
    Marking fragment #4808 .debug_line (165 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line164                      (524 stm32f4xx_hal_tim.o)
    Marking fragment #4807 .iar.debug_line (164 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc949                           (522 stm32f4xx_hal_tim.o)
    Marking fragment #5417 .debug_loc (949 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
Marking from fragment #5417 .debug_loc (949 stm32f4xx_hal_tim.o)
Marking from fragment #4807 .iar.debug_line (164 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info166                          (525 stm32f4xx_hal_tim.o)
Marking from fragment #4808 .debug_line (165 stm32f4xx_hal_tim.o)
  Marking symbol .text_31                                (106 stm32f4xx_hal_tim.o)
Marking from fragment #4739 .debug_info (78 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line77                           (457 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line76                       (458 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
Marking from fragment #4738 .debug_line (77 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
Marking from fragment #4737 .iar.debug_line (76 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info17                           (408 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info765                          (934 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info73                           (456 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info151                          (514 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info311                          (606 stm32f4xx_hal_tim.o)
Marking from fragment #4736 .debug_frame (74 stm32f4xx_hal_tim.o)
  Marking symbol .debug_frame74                          (48 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
Marking from fragment #4733 .iar.debug_line (71 stm32f4xx_hal_tim.o)
  Marking symbol .text_13                                (46 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info73                           (456 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info93                           (469 stm32f4xx_hal_tim.o)
    Marking fragment #4751 .debug_info (93 stm32f4xx_hal_tim.o)
  Marking symbol .text_29                                (16 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
Marking from fragment #4751 .debug_info (93 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line92                           (467 stm32f4xx_hal_tim.o)
    Marking fragment #4750 .debug_line (92 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line91                       (468 stm32f4xx_hal_tim.o)
    Marking fragment #4749 .iar.debug_line (91 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc915                           (466 stm32f4xx_hal_tim.o)
    Marking fragment #5399 .debug_loc (915 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
Marking from fragment #5399 .debug_loc (915 stm32f4xx_hal_tim.o)
Marking from fragment #4749 .iar.debug_line (91 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info93                           (469 stm32f4xx_hal_tim.o)
Marking from fragment #4750 .debug_line (92 stm32f4xx_hal_tim.o)
  Marking symbol .text_17                                (52 stm32f4xx_hal_tim.o)
Marking from fragment #4715 .debug_info (48 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line47                           (433 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line46                       (434 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc897                           (432 stm32f4xx_hal_tim.o)
    Marking fragment #5389 .debug_loc (897 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc897                           (432 stm32f4xx_hal_tim.o)
Marking from fragment #5389 .debug_loc (897 stm32f4xx_hal_tim.o)
Marking from fragment #4714 .debug_line (47 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
Marking from fragment #4713 .iar.debug_line (46 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info48                           (435 stm32f4xx_hal_tim.o)
Marking from fragment #4712 .debug_frame (44 stm32f4xx_hal_tim.o)
  Marking symbol .debug_frame44                          (34 stm32f4xx_hal_tim.o)
  Marking symbol .text_8                                 (33 stm32f4xx_hal_tim.o)
Marking from fragment #4699 .debug_info (28 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line27                           (415 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line26                       (416 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc887                           (414 stm32f4xx_hal_tim.o)
    Marking fragment #5383 .debug_loc (887 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
Marking from fragment #5383 .debug_loc (887 stm32f4xx_hal_tim.o)
Marking from fragment #4698 .debug_line (27 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
Marking from fragment #4697 .iar.debug_line (26 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info28                           (417 stm32f4xx_hal_tim.o)
Marking from fragment #4696 .debug_frame (24 stm32f4xx_hal_tim.o)
  Marking symbol .debug_frame24                          (25 stm32f4xx_hal_tim.o)
  Marking symbol .text_4                                 (24 stm32f4xx_hal_tim.o)
Marking from fragment #4691 .debug_info (17 stm32f4xx_hal_tim.o)
  Marking symbol .debug_abbrev1190                       (402 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .text8                                  (14 stm32f4xx_hal_tim.o)
  Marking symbol .text8                                  (14 stm32f4xx_hal_tim.o)
  Marking symbol .debug_line16                           (406 stm32f4xx_hal_tim.o)
  Marking symbol .iar.debug_line15                       (407 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc879                           (404 stm32f4xx_hal_tim.o)
  Marking symbol .debug_ranges881                        (405 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info7                            (403 stm32f4xx_hal_tim.o)
  Marking symbol .debug_loc879                           (404 stm32f4xx_hal_tim.o)
Marking from fragment #4690 .debug_line (16 stm32f4xx_hal_tim.o)
  Marking symbol .text8                                  (14 stm32f4xx_hal_tim.o)
Marking from fragment #4689 .iar.debug_line (15 stm32f4xx_hal_tim.o)
  Marking symbol .text8                                  (14 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info17                           (408 stm32f4xx_hal_tim.o)
  Marking symbol .debug_info28                           (417 stm32f4xx_hal_tim.o)
  Marking symbol .text_29                                (16 stm32f4xx_hal_tim.o)
  Marking symbol .text_14                                (17 stm32f4xx_hal_tim.o)
Marking from fragment #4688 .debug_frame (13 stm32f4xx_hal_tim.o)
  Marking symbol .debug_frame13                          (15 stm32f4xx_hal_tim.o)
  Marking symbol .text8                                  (14 stm32f4xx_hal_tim.o)
Marking from fragment #4679 .iar.debug_frame (742 stm32f4xx_hal_sd.o)
  Marking symbol .text_72                                (79 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame355                         (164 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info359                          (406 stm32f4xx_hal_sd.o)
Marking from fragment #4678 .iar.debug_frame (740 stm32f4xx_hal_sd.o)
  Marking symbol .text_71                                (111 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
    Marking fragment #4241 .iar.debug_frame (20 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
    Marking fragment #4391 .debug_info (209 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
    Marking fragment #4411 .debug_info (234 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info299                          (365 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
    Marking fragment #4499 .debug_info (344 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_58                                (139 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4499 .debug_info (344 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
    Marking fragment #4575 .debug_abbrev (461 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
    Marking fragment #4230 .debug_info (7 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
    Marking fragment #4516 .debug_info (364 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line343                          (395 stm32f4xx_hal_sd.o)
    Marking fragment #4498 .debug_line (343 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line342                      (396 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges455                        (394 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc453                           (393 stm32f4xx_hal_sd.o)
Marking from fragment #4498 .debug_line (343 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4516 .debug_info (364 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line6                            (407 stm32f4xx_hal_sd.o)
    Marking fragment #4229 .debug_line (6 stm32f4xx_hal_sd.o)
  Marking symbol .debug_macinfo600                       (408 stm32f4xx_hal_sd.o)
    Marking fragment #4611 .debug_macinfo (600 stm32f4xx_hal_sd.o)
Marking from fragment #4611 .debug_macinfo (600 stm32f4xx_hal_sd.o)
Marking from fragment #4229 .debug_line (6 stm32f4xx_hal_sd.o)
Marking from fragment #4230 .debug_info (7 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line6                            (407 stm32f4xx_hal_sd.o)
  Marking symbol .debug_macinfo600                       (408 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..4EEf3s50vQ$              Glb  (386 stm32f4xx_hal_uart.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
Marking from fragment #4575 .debug_abbrev (461 stm32f4xx_hal_sd.o)
Marking from fragment #4411 .debug_info (234 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line233                          (319 stm32f4xx_hal_sd.o)
    Marking fragment #4410 .debug_line (233 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line232                      (320 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges420                        (318 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc418                           (317 stm32f4xx_hal_sd.o)
Marking from fragment #4410 .debug_line (233 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
Marking from fragment #4391 .debug_info (209 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line208                          (306 stm32f4xx_hal_sd.o)
    Marking fragment #4390 .debug_line (208 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line207                      (307 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges416                        (305 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc414                           (304 stm32f4xx_hal_sd.o)
Marking from fragment #4390 .debug_line (208 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
Marking from fragment #4241 .iar.debug_frame (20 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame21                      (25 stm32f4xx_hal_sd.o)
    Marking fragment #4242 .iar.debug_frame (21 stm32f4xx_hal_sd.o)
Marking from fragment #4242 .iar.debug_frame (21 stm32f4xx_hal_sd.o)
Marking from fragment #4675 .iar.debug_frame (734 stm32f4xx_hal_sd.o)
  Marking symbol .text_68                                (158 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame335                         (159 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info339                          (392 stm32f4xx_hal_sd.o)
Marking from fragment #4674 .iar.debug_frame (732 stm32f4xx_hal_sd.o)
  Marking symbol .text_66                                (143 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame330                         (155 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info334                          (388 stm32f4xx_hal_sd.o)
Marking from fragment #4673 .iar.debug_frame (730 stm32f4xx_hal_sd.o)
  Marking symbol .text_65                                (148 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
Marking from fragment #4672 .iar.debug_frame (728 stm32f4xx_hal_sd.o)
  Marking symbol .text_64                                (141 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info299                          (365 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info334                          (388 stm32f4xx_hal_sd.o)
  Marking symbol .text_58                                (139 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
  Marking symbol .text_66                                (143 stm32f4xx_hal_sd.o)
Marking from fragment #4671 .iar.debug_frame (726 stm32f4xx_hal_sd.o)
  Marking symbol .text_63                                (147 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
Marking from fragment #4670 .iar.debug_frame (724 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame310                         (146 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
Marking from fragment #4669 .iar.debug_frame (722 stm32f4xx_hal_sd.o)
  Marking symbol .text_60                                (76 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info134                          (252 stm32f4xx_hal_sd.o)
    Marking fragment #4331 .debug_info (134 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info184                          (292 stm32f4xx_hal_sd.o)
    Marking fragment #4371 .debug_info (184 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info299                          (365 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info334                          (388 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info359                          (406 stm32f4xx_hal_sd.o)
  Marking symbol .text_25                                (74 stm32f4xx_hal_sd.o)
  Marking symbol .text_35                                (97 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_58                                (139 stm32f4xx_hal_sd.o)
  Marking symbol .text_66                                (143 stm32f4xx_hal_sd.o)
  Marking symbol .text_72                                (79 stm32f4xx_hal_sd.o)
Marking from fragment #4371 .debug_info (184 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
  Marking symbol .text_35                                (97 stm32f4xx_hal_sd.o)
  Marking symbol .text_35                                (97 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line183                          (290 stm32f4xx_hal_sd.o)
    Marking fragment #4370 .debug_line (183 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line182                      (291 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc406                           (288 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges408                        (289 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc406                           (288 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc406                           (288 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc406                           (288 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc406                           (288 stm32f4xx_hal_sd.o)
Marking from fragment #4370 .debug_line (183 stm32f4xx_hal_sd.o)
  Marking symbol .text_35                                (97 stm32f4xx_hal_sd.o)
Marking from fragment #4331 .debug_info (134 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .text_25                                (74 stm32f4xx_hal_sd.o)
  Marking symbol .text_25                                (74 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line133                          (250 stm32f4xx_hal_sd.o)
    Marking fragment #4330 .debug_line (133 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line132                      (251 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges393                        (249 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc391                           (248 stm32f4xx_hal_sd.o)
Marking from fragment #4330 .debug_line (133 stm32f4xx_hal_sd.o)
  Marking symbol .text_25                                (74 stm32f4xx_hal_sd.o)
Marking from fragment #4668 .iar.debug_frame (720 stm32f4xx_hal_sd.o)
  Marking symbol .text_59                                (142 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info299                          (365 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info334                          (388 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info359                          (406 stm32f4xx_hal_sd.o)
  Marking symbol .text_58                                (139 stm32f4xx_hal_sd.o)
  Marking symbol .text_66                                (143 stm32f4xx_hal_sd.o)
  Marking symbol .text_72                                (79 stm32f4xx_hal_sd.o)
Marking from fragment #4667 .iar.debug_frame (718 stm32f4xx_hal_sd.o)
  Marking symbol .text_58                                (139 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame295                         (140 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info299                          (365 stm32f4xx_hal_sd.o)
Marking from fragment #4660 .iar.debug_frame (704 stm32f4xx_hal_sd.o)
