Global:

  Symbol          Redirected to
  Marking symbol .debug_macinfo143                       (68 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .bss8                                   (3 stm32f4xx_hal.o)
Marking from fragment #2700 .debug_info (465 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
    Marking fragment #2610 .debug_abbrev (195 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .debug_line190                          (280 startup_stm32f407xx.o)
Marking from fragment #2610 .debug_abbrev (195 startup_stm32f407xx.o)
Marking from fragment #2699 .debug_info (462 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .debug_line189                          (279 startup_stm32f407xx.o)
Marking from fragment #2698 .debug_info (459 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .debug_line188                          (278 startup_stm32f407xx.o)
Marking from fragment #2697 .debug_info (456 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .debug_line187                          (277 startup_stm32f407xx.o)
Marking from fragment #2696 .debug_info (453 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .debug_line186                          (276 startup_stm32f407xx.o)
Marking from fragment #2695 .debug_info (450 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .debug_line185                          (275 startup_stm32f407xx.o)
Marking from fragment #2694 .debug_info (447 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .debug_line184                          (274 startup_stm32f407xx.o)
Marking from fragment #2693 .debug_info (444 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .debug_line183                          (273 startup_stm32f407xx.o)
Marking from fragment #2692 .debug_info (441 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .debug_line182                          (272 startup_stm32f407xx.o)
Marking from fragment #2691 .debug_info (438 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .debug_line181                          (271 startup_stm32f407xx.o)
Marking from fragment #2690 .debug_info (435 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .debug_line180                          (270 startup_stm32f407xx.o)
Marking from fragment #2689 .debug_info (432 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .debug_line179                          (269 startup_stm32f407xx.o)
Marking from fragment #2688 .debug_info (429 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .debug_line178                          (268 startup_stm32f407xx.o)
Marking from fragment #2687 .debug_info (426 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .debug_line177                          (267 startup_stm32f407xx.o)
Marking from fragment #2686 .debug_info (423 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .debug_line176                          (266 startup_stm32f407xx.o)
Marking from fragment #2685 .debug_info (420 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .debug_line175                          (265 startup_stm32f407xx.o)
Marking from fragment #2684 .debug_info (417 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .debug_line174                          (264 startup_stm32f407xx.o)
Marking from fragment #2683 .debug_info (414 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .debug_line173                          (263 startup_stm32f407xx.o)
Marking from fragment #2682 .debug_info (411 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .debug_line172                          (262 startup_stm32f407xx.o)
Marking from fragment #2681 .debug_info (408 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .debug_line171                          (261 startup_stm32f407xx.o)
Marking from fragment #2680 .debug_info (405 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .debug_line170                          (260 startup_stm32f407xx.o)
Marking from fragment #2679 .debug_info (402 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .debug_line169                          (259 startup_stm32f407xx.o)
Marking from fragment #2678 .debug_info (399 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .debug_line168                          (258 startup_stm32f407xx.o)
Marking from fragment #2677 .debug_info (396 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .debug_line167                          (257 startup_stm32f407xx.o)
Marking from fragment #2676 .debug_info (393 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .debug_line166                          (256 startup_stm32f407xx.o)
Marking from fragment #2675 .debug_info (390 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .debug_line165                          (255 startup_stm32f407xx.o)
Marking from fragment #2674 .debug_info (387 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .debug_line164                          (254 startup_stm32f407xx.o)
Marking from fragment #2673 .debug_info (384 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .debug_line163                          (253 startup_stm32f407xx.o)
Marking from fragment #2672 .debug_info (381 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .debug_line162                          (252 startup_stm32f407xx.o)
Marking from fragment #2671 .debug_info (378 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .debug_line161                          (251 startup_stm32f407xx.o)
Marking from fragment #2670 .debug_info (375 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .debug_line160                          (250 startup_stm32f407xx.o)
Marking from fragment #2668 .debug_info (369 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .debug_line158                          (248 startup_stm32f407xx.o)
Marking from fragment #2667 .debug_info (366 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .debug_line157                          (247 startup_stm32f407xx.o)
Marking from fragment #2666 .debug_info (363 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .debug_line156                          (246 startup_stm32f407xx.o)
Marking from fragment #2665 .debug_info (360 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .debug_line155                          (245 startup_stm32f407xx.o)
Marking from fragment #2664 .debug_info (357 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .debug_line154                          (244 startup_stm32f407xx.o)
Marking from fragment #2663 .debug_info (354 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .debug_line153                          (243 startup_stm32f407xx.o)
Marking from fragment #2662 .debug_info (351 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .debug_line152                          (242 startup_stm32f407xx.o)
Marking from fragment #2661 .debug_info (348 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .debug_line151                          (241 startup_stm32f407xx.o)
Marking from fragment #2660 .debug_info (345 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .debug_line150                          (240 startup_stm32f407xx.o)
Marking from fragment #2659 .debug_info (342 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .debug_line149                          (239 startup_stm32f407xx.o)
Marking from fragment #2657 .debug_info (336 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .debug_line147                          (237 startup_stm32f407xx.o)
Marking from fragment #2656 .debug_info (333 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .debug_line146                          (236 startup_stm32f407xx.o)
Marking from fragment #2655 .debug_info (330 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .debug_line145                          (235 startup_stm32f407xx.o)
Marking from fragment #2654 .debug_info (327 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .debug_line144                          (234 startup_stm32f407xx.o)
Marking from fragment #2653 .debug_info (324 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .debug_line143                          (233 startup_stm32f407xx.o)
Marking from fragment #2652 .debug_info (321 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text50                                 (91 startup_stm32f407xx.o)
  Marking symbol .text50                                 (91 startup_stm32f407xx.o)
  Marking symbol .debug_line142                          (232 startup_stm32f407xx.o)
Marking from fragment #2651 .debug_info (318 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text49                                 (89 startup_stm32f407xx.o)
  Marking symbol .text49                                 (89 startup_stm32f407xx.o)
  Marking symbol .debug_line141                          (231 startup_stm32f407xx.o)
Marking from fragment #2650 .debug_info (315 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text48                                 (87 startup_stm32f407xx.o)
  Marking symbol .text48                                 (87 startup_stm32f407xx.o)
  Marking symbol .debug_line140                          (230 startup_stm32f407xx.o)
Marking from fragment #2649 .debug_info (312 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text47                                 (85 startup_stm32f407xx.o)
  Marking symbol .text47                                 (85 startup_stm32f407xx.o)
  Marking symbol .debug_line139                          (229 startup_stm32f407xx.o)
Marking from fragment #2648 .debug_info (309 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text46                                 (83 startup_stm32f407xx.o)
  Marking symbol .text46                                 (83 startup_stm32f407xx.o)
  Marking symbol .debug_line138                          (228 startup_stm32f407xx.o)
Marking from fragment #2647 .debug_info (306 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text45                                 (81 startup_stm32f407xx.o)
  Marking symbol .text45                                 (81 startup_stm32f407xx.o)
  Marking symbol .debug_line137                          (227 startup_stm32f407xx.o)
Marking from fragment #2646 .debug_info (303 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text44                                 (79 startup_stm32f407xx.o)
  Marking symbol .text44                                 (79 startup_stm32f407xx.o)
  Marking symbol .debug_line136                          (226 startup_stm32f407xx.o)
Marking from fragment #2644 .debug_info (297 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text42                                 (75 startup_stm32f407xx.o)
  Marking symbol .text42                                 (75 startup_stm32f407xx.o)
  Marking symbol .debug_line134                          (224 startup_stm32f407xx.o)
Marking from fragment #2643 .debug_info (294 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text41                                 (73 startup_stm32f407xx.o)
  Marking symbol .text41                                 (73 startup_stm32f407xx.o)
  Marking symbol .debug_line133                          (223 startup_stm32f407xx.o)
Marking from fragment #2642 .debug_info (291 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text40                                 (71 startup_stm32f407xx.o)
  Marking symbol .text40                                 (71 startup_stm32f407xx.o)
  Marking symbol .debug_line132                          (222 startup_stm32f407xx.o)
Marking from fragment #2641 .debug_info (288 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text39                                 (69 startup_stm32f407xx.o)
  Marking symbol .text39                                 (69 startup_stm32f407xx.o)
  Marking symbol .debug_line131                          (221 startup_stm32f407xx.o)
Marking from fragment #2640 .debug_info (285 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text38                                 (67 startup_stm32f407xx.o)
  Marking symbol .text38                                 (67 startup_stm32f407xx.o)
  Marking symbol .debug_line130                          (220 startup_stm32f407xx.o)
Marking from fragment #2639 .debug_info (282 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text37                                 (65 startup_stm32f407xx.o)
  Marking symbol .text37                                 (65 startup_stm32f407xx.o)
  Marking symbol .debug_line129                          (219 startup_stm32f407xx.o)
Marking from fragment #2638 .debug_info (279 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text36                                 (63 startup_stm32f407xx.o)
  Marking symbol .text36                                 (63 startup_stm32f407xx.o)
  Marking symbol .debug_line128                          (218 startup_stm32f407xx.o)
Marking from fragment #2637 .debug_info (276 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text35                                 (61 startup_stm32f407xx.o)
  Marking symbol .text35                                 (61 startup_stm32f407xx.o)
  Marking symbol .debug_line127                          (217 startup_stm32f407xx.o)
Marking from fragment #2636 .debug_info (273 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text34                                 (59 startup_stm32f407xx.o)
  Marking symbol .text34                                 (59 startup_stm32f407xx.o)
  Marking symbol .debug_line126                          (216 startup_stm32f407xx.o)
Marking from fragment #2635 .debug_info (270 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text33                                 (57 startup_stm32f407xx.o)
  Marking symbol .text33                                 (57 startup_stm32f407xx.o)
  Marking symbol .debug_line125                          (215 startup_stm32f407xx.o)
Marking from fragment #2634 .debug_info (267 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text32                                 (55 startup_stm32f407xx.o)
  Marking symbol .text32                                 (55 startup_stm32f407xx.o)
  Marking symbol .debug_line124                          (214 startup_stm32f407xx.o)
Marking from fragment #2633 .debug_info (264 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text31                                 (53 startup_stm32f407xx.o)
  Marking symbol .text31                                 (53 startup_stm32f407xx.o)
  Marking symbol .debug_line123                          (213 startup_stm32f407xx.o)
Marking from fragment #2632 .debug_info (261 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text30                                 (51 startup_stm32f407xx.o)
  Marking symbol .text30                                 (51 startup_stm32f407xx.o)
  Marking symbol .debug_line122                          (212 startup_stm32f407xx.o)
Marking from fragment #2631 .debug_info (258 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text29                                 (49 startup_stm32f407xx.o)
  Marking symbol .text29                                 (49 startup_stm32f407xx.o)
  Marking symbol .debug_line121                          (211 startup_stm32f407xx.o)
Marking from fragment #2630 .debug_info (255 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text28                                 (47 startup_stm32f407xx.o)
  Marking symbol .text28                                 (47 startup_stm32f407xx.o)
  Marking symbol .debug_line120                          (210 startup_stm32f407xx.o)
Marking from fragment #2629 .debug_info (252 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text27                                 (45 startup_stm32f407xx.o)
  Marking symbol .text27                                 (45 startup_stm32f407xx.o)
  Marking symbol .debug_line119                          (209 startup_stm32f407xx.o)
Marking from fragment #2628 .debug_info (249 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text26                                 (43 startup_stm32f407xx.o)
  Marking symbol .text26                                 (43 startup_stm32f407xx.o)
  Marking symbol .debug_line118                          (208 startup_stm32f407xx.o)
Marking from fragment #2627 .debug_info (246 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text25                                 (41 startup_stm32f407xx.o)
  Marking symbol .text25                                 (41 startup_stm32f407xx.o)
  Marking symbol .debug_line117                          (207 startup_stm32f407xx.o)
Marking from fragment #2626 .debug_info (243 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text24                                 (39 startup_stm32f407xx.o)
  Marking symbol .text24                                 (39 startup_stm32f407xx.o)
  Marking symbol .debug_line116                          (206 startup_stm32f407xx.o)
Marking from fragment #2625 .debug_info (240 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text23                                 (37 startup_stm32f407xx.o)
  Marking symbol .text23                                 (37 startup_stm32f407xx.o)
  Marking symbol .debug_line115                          (205 startup_stm32f407xx.o)
Marking from fragment #2624 .debug_info (237 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text22                                 (35 startup_stm32f407xx.o)
  Marking symbol .text22                                 (35 startup_stm32f407xx.o)
  Marking symbol .debug_line114                          (204 startup_stm32f407xx.o)
Marking from fragment #2623 .debug_info (234 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text21                                 (33 startup_stm32f407xx.o)
  Marking symbol .text21                                 (33 startup_stm32f407xx.o)
  Marking symbol .debug_line113                          (203 startup_stm32f407xx.o)
Marking from fragment #2622 .debug_info (231 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text20                                 (31 startup_stm32f407xx.o)
  Marking symbol .text20                                 (31 startup_stm32f407xx.o)
  Marking symbol .debug_line112                          (202 startup_stm32f407xx.o)
Marking from fragment #2621 .debug_info (228 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text19                                 (29 startup_stm32f407xx.o)
  Marking symbol .text19                                 (29 startup_stm32f407xx.o)
  Marking symbol .debug_line111                          (201 startup_stm32f407xx.o)
Marking from fragment #2620 .debug_info (225 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text18                                 (27 startup_stm32f407xx.o)
  Marking symbol .text18                                 (27 startup_stm32f407xx.o)
  Marking symbol .debug_line110                          (200 startup_stm32f407xx.o)
Marking from fragment #2617 .debug_info (216 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text15                                 (21 startup_stm32f407xx.o)
  Marking symbol .text15                                 (21 startup_stm32f407xx.o)
  Marking symbol .debug_line107                          (197 startup_stm32f407xx.o)
Marking from fragment #2615 .debug_info (210 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text13                                 (17 startup_stm32f407xx.o)
  Marking symbol .text13                                 (17 startup_stm32f407xx.o)
  Marking symbol .debug_line105                          (195 startup_stm32f407xx.o)
Marking from fragment #2614 .debug_info (207 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text12                                 (15 startup_stm32f407xx.o)
  Marking symbol .text12                                 (15 startup_stm32f407xx.o)
  Marking symbol .debug_line104                          (194 startup_stm32f407xx.o)
Marking from fragment #2613 .debug_info (204 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text11                                 (13 startup_stm32f407xx.o)
  Marking symbol .text11                                 (13 startup_stm32f407xx.o)
  Marking symbol .debug_line103                          (193 startup_stm32f407xx.o)
Marking from fragment #2612 .debug_info (201 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text10                                 (11 startup_stm32f407xx.o)
  Marking symbol .text10                                 (11 startup_stm32f407xx.o)
  Marking symbol .debug_line102                          (192 startup_stm32f407xx.o)
Marking from fragment #2611 .debug_info (198 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text9                                  (9 startup_stm32f407xx.o)
  Marking symbol .text9                                  (9 startup_stm32f407xx.o)
  Marking symbol .debug_line101                          (191 startup_stm32f407xx.o)
Marking from fragment #2609 .debug_info (194 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text8                                  (6 startup_stm32f407xx.o)
  Marking symbol .text8                                  (6 startup_stm32f407xx.o)
  Marking symbol .debug_line100                          (190 startup_stm32f407xx.o)
Marking from fragment #2606 .debug_line (190 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
Marking from fragment #2605 .debug_line (189 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
Marking from fragment #2604 .debug_line (188 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
