Global:

  Symbol          Redirected to
  Marking symbol .debug_info43                           (57 stm32f4xx_hal_msp.o)
Marking from fragment #3671 .debug_pubnames (68 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info33                           (49 stm32f4xx_hal_msp.o)
Marking from fragment #3669 .debug_pubnames (62 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info23                           (41 stm32f4xx_hal_msp.o)
Marking from fragment #3668 .debug_pubnames (59 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info17                           (37 stm32f4xx_hal_msp.o)
Marking from fragment #3654 .debug_info (43 stm32f4xx_hal_msp.o)
  Marking symbol .debug_abbrev57                         (32 stm32f4xx_hal_msp.o)
    Marking fragment #3667 .debug_abbrev (57 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .debug_line42                           (55 stm32f4xx_hal_msp.o)
  Marking symbol .iar.debug_line41                       (56 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
    Marking fragment #3625 .debug_info (7 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc55                            (54 stm32f4xx_hal_msp.o)
    Marking fragment #3665 .debug_loc (55 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc55                            (54 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc55                            (54 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc55                            (54 stm32f4xx_hal_msp.o)
Marking from fragment #3665 .debug_loc (55 stm32f4xx_hal_msp.o)
Marking from fragment #3625 .debug_info (7 stm32f4xx_hal_msp.o)
  Marking symbol .debug_abbrev57                         (32 stm32f4xx_hal_msp.o)
  Marking symbol .debug_line6                            (62 stm32f4xx_hal_msp.o)
    Marking fragment #3624 .debug_line (6 stm32f4xx_hal_msp.o)
  Marking symbol .debug_macinfo79                        (63 stm32f4xx_hal_msp.o)
    Marking fragment #3675 .debug_macinfo (79 stm32f4xx_hal_msp.o)
Marking from fragment #3675 .debug_macinfo (79 stm32f4xx_hal_msp.o)
Marking from fragment #3624 .debug_line (6 stm32f4xx_hal_msp.o)
Marking from fragment #3667 .debug_abbrev (57 stm32f4xx_hal_msp.o)
Marking from fragment #3653 .debug_line (42 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
Marking from fragment #3652 .iar.debug_line (41 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info43                           (57 stm32f4xx_hal_msp.o)
  Marking symbol HAL_GPIO_Init                      Glb  (81 stm32f4xx_hal_gpio.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ                 Glb  (227 stm32f4xx_hal_cortex.o)
Marking from fragment #3651 .debug_frame (39 stm32f4xx_hal_msp.o)
  Marking symbol .debug_frame39                          (15 stm32f4xx_hal_msp.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_msp.o)
Marking from fragment #3646 .debug_info (33 stm32f4xx_hal_msp.o)
  Marking symbol .debug_abbrev57                         (32 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .debug_line32                           (47 stm32f4xx_hal_msp.o)
  Marking symbol .iar.debug_line31                       (48 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc53                            (46 stm32f4xx_hal_msp.o)
    Marking fragment #3663 .debug_loc (53 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc53                            (46 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc53                            (46 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc53                            (46 stm32f4xx_hal_msp.o)
Marking from fragment #3663 .debug_loc (53 stm32f4xx_hal_msp.o)
Marking from fragment #3645 .debug_line (32 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
Marking from fragment #3644 .iar.debug_line (31 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info33                           (49 stm32f4xx_hal_msp.o)
  Marking symbol HAL_GPIO_Init                      Glb  (81 stm32f4xx_hal_gpio.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ                 Glb  (227 stm32f4xx_hal_cortex.o)
Marking from fragment #3643 .debug_frame (29 stm32f4xx_hal_msp.o)
  Marking symbol .debug_frame29                          (11 stm32f4xx_hal_msp.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_msp.o)
Marking from fragment #3638 .debug_info (23 stm32f4xx_hal_msp.o)
  Marking symbol .debug_abbrev57                         (32 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
  Marking symbol .debug_line22                           (39 stm32f4xx_hal_msp.o)
  Marking symbol .iar.debug_line21                       (40 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc51                            (38 stm32f4xx_hal_msp.o)
    Marking fragment #3661 .debug_loc (51 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
Marking from fragment #3661 .debug_loc (51 stm32f4xx_hal_msp.o)
Marking from fragment #3637 .debug_line (22 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
Marking from fragment #3636 .iar.debug_line (21 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info23                           (41 stm32f4xx_hal_msp.o)
Marking from fragment #3635 .debug_frame (19 stm32f4xx_hal_msp.o)
  Marking symbol .debug_frame19                          (7 stm32f4xx_hal_msp.o)
  Marking symbol .text_3                                 (6 stm32f4xx_hal_msp.o)
Marking from fragment #3634 .debug_info (17 stm32f4xx_hal_msp.o)
  Marking symbol .debug_abbrev57                         (32 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
  Marking symbol .debug_line16                           (34 stm32f4xx_hal_msp.o)
  Marking symbol .iar.debug_line15                       (35 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info7                            (36 stm32f4xx_hal_msp.o)
  Marking symbol .debug_loc50                            (33 stm32f4xx_hal_msp.o)
    Marking fragment #3660 .debug_loc (50 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
Marking from fragment #3660 .debug_loc (50 stm32f4xx_hal_msp.o)
Marking from fragment #3633 .debug_line (16 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
Marking from fragment #3632 .iar.debug_line (15 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
  Marking symbol .debug_info17                           (37 stm32f4xx_hal_msp.o)
  Marking symbol HAL_NVIC_SetPriorityGrouping       Glb  (234 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
Marking from fragment #3631 .debug_frame (13 stm32f4xx_hal_msp.o)
  Marking symbol .debug_frame13                          (4 stm32f4xx_hal_msp.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_msp.o)
Marking from fragment #3618 .iar.debug_frame (96 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_frame29                          (11 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info33                           (59 stm32f4xx_hal_gpio.o)
Marking from fragment #3615 .iar.debug_frame (90 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_frame13                          (4 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info17                           (47 stm32f4xx_hal_gpio.o)
Marking from fragment #3609 .debug_pubnames (74 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info33                           (59 stm32f4xx_hal_gpio.o)
Marking from fragment #3606 .debug_pubnames (65 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info17                           (47 stm32f4xx_hal_gpio.o)
Marking from fragment #3579 .debug_info (33 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_abbrev63                         (42 stm32f4xx_hal_gpio.o)
    Marking fragment #3605 .debug_abbrev (63 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
    Marking fragment #3558 .debug_info (7 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_line32                           (57 stm32f4xx_hal_gpio.o)
  Marking symbol .iar.debug_line31                       (58 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc58                            (56 stm32f4xx_hal_gpio.o)
    Marking fragment #3600 .debug_loc (58 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
Marking from fragment #3600 .debug_loc (58 stm32f4xx_hal_gpio.o)
Marking from fragment #3558 .debug_info (7 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_abbrev63                         (42 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_line6                            (76 stm32f4xx_hal_gpio.o)
    Marking fragment #3557 .debug_line (6 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_macinfo88                        (77 stm32f4xx_hal_gpio.o)
    Marking fragment #3614 .debug_macinfo (88 stm32f4xx_hal_gpio.o)
Marking from fragment #3614 .debug_macinfo (88 stm32f4xx_hal_gpio.o)
Marking from fragment #3557 .debug_line (6 stm32f4xx_hal_gpio.o)
Marking from fragment #3605 .debug_abbrev (63 stm32f4xx_hal_gpio.o)
Marking from fragment #3578 .debug_line (32 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
Marking from fragment #3577 .iar.debug_line (31 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info33                           (59 stm32f4xx_hal_gpio.o)
Marking from fragment #3576 .debug_frame (29 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_frame29                          (11 stm32f4xx_hal_gpio.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_gpio.o)
Marking from fragment #3567 .debug_info (17 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_abbrev63                         (42 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_line16                           (45 stm32f4xx_hal_gpio.o)
  Marking symbol .iar.debug_line15                       (46 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
    Marking fragment #3597 .debug_loc (55 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info7                            (44 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_loc55                            (43 stm32f4xx_hal_gpio.o)
Marking from fragment #3597 .debug_loc (55 stm32f4xx_hal_gpio.o)
Marking from fragment #3566 .debug_line (16 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
Marking from fragment #3565 .iar.debug_line (15 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_info17                           (47 stm32f4xx_hal_gpio.o)
Marking from fragment #3564 .debug_frame (13 stm32f4xx_hal_gpio.o)
  Marking symbol .debug_frame13                          (4 stm32f4xx_hal_gpio.o)
  Marking symbol .text8                                  (3 stm32f4xx_hal_gpio.o)
Marking from fragment #3155 .iar.debug_frame (345 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame149                         (73 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info153                          (213 stm32f4xx_hal_cortex.o)
Marking from fragment #3147 .iar.debug_frame (329 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame109                         (57 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info113                          (181 stm32f4xx_hal_cortex.o)
Marking from fragment #3144 .iar.debug_frame (323 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame94                          (51 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info98                           (169 stm32f4xx_hal_cortex.o)
Marking from fragment #3143 .iar.debug_frame (321 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame89                          (49 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info93                           (165 stm32f4xx_hal_cortex.o)
Marking from fragment #3142 .iar.debug_frame (319 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame84                          (47 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info88                           (161 stm32f4xx_hal_cortex.o)
Marking from fragment #3141 .iar.debug_frame (317 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame79                          (45 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info83                           (157 stm32f4xx_hal_cortex.o)
Marking from fragment #3138 .iar.debug_frame (311 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame64                          (39 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info68                           (145 stm32f4xx_hal_cortex.o)
Marking from fragment #3136 .iar.debug_frame (307 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame54                          (35 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info58                           (137 stm32f4xx_hal_cortex.o)
Marking from fragment #3130 .iar.debug_frame (295 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame24                          (23 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info28                           (113 stm32f4xx_hal_cortex.o)
Marking from fragment #3129 .iar.debug_frame (293 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame19                          (21 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info23                           (109 stm32f4xx_hal_cortex.o)
Marking from fragment #3128 .iar.debug_frame (291 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame13                          (18 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info17                           (105 stm32f4xx_hal_cortex.o)
Marking from fragment #3124 .debug_pubnames (280 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info153                          (213 stm32f4xx_hal_cortex.o)
Marking from fragment #3116 .debug_pubnames (256 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info113                          (181 stm32f4xx_hal_cortex.o)
Marking from fragment #3113 .debug_pubnames (247 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info98                           (169 stm32f4xx_hal_cortex.o)
Marking from fragment #3112 .debug_pubnames (244 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info93                           (165 stm32f4xx_hal_cortex.o)
Marking from fragment #3111 .debug_pubnames (241 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info88                           (161 stm32f4xx_hal_cortex.o)
Marking from fragment #3110 .debug_pubnames (238 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info83                           (157 stm32f4xx_hal_cortex.o)
Marking from fragment #3107 .debug_pubnames (229 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info68                           (145 stm32f4xx_hal_cortex.o)
Marking from fragment #3105 .debug_pubnames (223 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info58                           (137 stm32f4xx_hal_cortex.o)
Marking from fragment #3099 .debug_pubnames (205 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info28                           (113 stm32f4xx_hal_cortex.o)
Marking from fragment #3098 .debug_pubnames (202 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info23                           (109 stm32f4xx_hal_cortex.o)
Marking from fragment #3097 .debug_pubnames (199 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info17                           (105 stm32f4xx_hal_cortex.o)
Marking from fragment #3054 .debug_info (153 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
    Marking fragment #3096 .debug_abbrev (197 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line152                          (211 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line151                      (212 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
    Marking fragment #2937 .debug_info (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc194                           (210 stm32f4xx_hal_cortex.o)
    Marking fragment #3093 .debug_loc (194 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
Marking from fragment #3093 .debug_loc (194 stm32f4xx_hal_cortex.o)
Marking from fragment #2937 .debug_info (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line6                            (222 stm32f4xx_hal_cortex.o)
    Marking fragment #2936 .debug_line (6 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_macinfo288                       (223 stm32f4xx_hal_cortex.o)
    Marking fragment #3127 .debug_macinfo (288 stm32f4xx_hal_cortex.o)
  Marking symbol __iar_cc..3Fll0hMGJ89              Glb  (240 stm32f4xx_hal_cortex.o)
    Marking fragment #3065 .debug_info (166 stm32f4xx_hal_cortex.o)
Marking from fragment #3065 .debug_info (166 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line6                            (222 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_macinfo288                       (223 stm32f4xx_hal_cortex.o)
Marking from fragment #3127 .debug_macinfo (288 stm32f4xx_hal_cortex.o)
Marking from fragment #2936 .debug_line (6 stm32f4xx_hal_cortex.o)
Marking from fragment #3096 .debug_abbrev (197 stm32f4xx_hal_cortex.o)
Marking from fragment #3053 .debug_line (152 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
Marking from fragment #3052 .iar.debug_line (151 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info153                          (213 stm32f4xx_hal_cortex.o)
Marking from fragment #3051 .debug_frame (149 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame149                         (73 stm32f4xx_hal_cortex.o)
  Marking symbol .text_29                                (72 stm32f4xx_hal_cortex.o)
Marking from fragment #3022 .debug_info (113 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line112                          (179 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line111                      (180 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc186                           (178 stm32f4xx_hal_cortex.o)
    Marking fragment #3085 .debug_loc (186 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc186                           (178 stm32f4xx_hal_cortex.o)
Marking from fragment #3085 .debug_loc (186 stm32f4xx_hal_cortex.o)
Marking from fragment #3021 .debug_line (112 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
Marking from fragment #3020 .iar.debug_line (111 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info113                          (181 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info83                           (157 stm32f4xx_hal_cortex.o)
Marking from fragment #3019 .debug_frame (109 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame109                         (57 stm32f4xx_hal_cortex.o)
  Marking symbol .text_21                                (56 stm32f4xx_hal_cortex.o)
Marking from fragment #3010 .debug_info (98 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line97                           (167 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line96                       (168 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc183                           (166 stm32f4xx_hal_cortex.o)
    Marking fragment #3082 .debug_loc (183 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc183                           (166 stm32f4xx_hal_cortex.o)
Marking from fragment #3082 .debug_loc (183 stm32f4xx_hal_cortex.o)
Marking from fragment #3009 .debug_line (97 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
Marking from fragment #3008 .iar.debug_line (96 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info98                           (169 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info28                           (113 stm32f4xx_hal_cortex.o)
Marking from fragment #3007 .debug_frame (94 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame94                          (51 stm32f4xx_hal_cortex.o)
  Marking symbol .text_18                                (50 stm32f4xx_hal_cortex.o)
Marking from fragment #3006 .debug_info (93 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line92                           (163 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line91                       (164 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc182                           (162 stm32f4xx_hal_cortex.o)
    Marking fragment #3081 .debug_loc (182 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
